"Country or Area","Year","Value","Value Footnotes"
"Albania","2012","1.1","1"
"Albania","2008","0.4","1"
"Albania","2005","1.1","1"
"Albania","2002","2","1"
"Albania","1996","1.1","1"
"Algeria","2011","0.5","2"
"Algeria","1995","5.9","2"
"Algeria","1988","6.5","2"
"Angola","2008","30.1","1"
"Angola","2000","32.3","1"
"Argentina","2016","0.6","3"
"Argentina","2014","0.7","3"
"Argentina","2013","0.8","3"
"Argentina","2012","0.8","3"
"Argentina","2011","0.9","3"
"Argentina","2010","1.1","3"
"Argentina","2009","2.6","3"
"Argentina","2008","2.6","3"
"Argentina","2007","2.9","3"
"Argentina","2006","3.3","3"
"Argentina","2005","3.9","3"
"Argentina","2004","5.4","3"
"Argentina","2003","7","3"
"Argentina","2002","14","3"
"Argentina","2001","9.4","3"
"Argentina","2000","5.7","3"
"Argentina","1999","4.8","3"
"Argentina","1998","4.6","3"
"Argentina","1997","4.1","3"
"Argentina","1996","4.6","3"
"Argentina","1995","4.1","3"
"Argentina","1994","2.3","3"
"Argentina","1993","2.4","3"
"Argentina","1992","2.1","3"
"Argentina","1991","1.1","3"
"Argentina","1987","0","4"
"Argentina","1986","0","4"
"Argentina","1980","0.4","4"
"Armenia","2016","1.8","1"
"Armenia","2015","1.9","1"
"Armenia","2014","2.3","1"
"Armenia","2013","2.2","1"
"Armenia","2012","1.6","1"
"Armenia","2011","2.2","1"
"Armenia","2010","1.9","1"
"Armenia","2009","1.9","1"
"Armenia","2008","1.4","1"
"Armenia","2007","2.8","1"
"Armenia","2006","3.2","1"
"Armenia","2005","4.4","1"
"Armenia","2004","7.9","1"
"Armenia","2003","11.4","1"
"Armenia","2002","15.1","1"
"Armenia","2001","19.3","1"
"Armenia","1999","16.9","1"
"Australia","2010","0.5","5"
"Australia","2008","0.5","5"
"Australia","2003","1","5"
"Australia","2001","0.7","5"
"Australia","1995","0.7","5"
"Australia","1989","0.7","5"
"Australia","1985","1","5"
"Australia","1981","1","5"
"Austria","2015","0.7","5"
"Austria","2014","0.2","5"
"Austria","2013","0.2","5"
"Austria","2012","0.5","5"
"Austria","2011","0.5","5"
"Austria","2010","0.5","5"
"Austria","2009","0.5","5"
"Austria","2008","0.5","5"
"Austria","2007","0.5","5"
"Austria","2006","0","5"
"Austria","2005","0.2","5"
"Austria","2004","0","5"
"Austria","2003","0.2","5"
"Azerbaijan","2005","0","1"
"Azerbaijan","2004","0","1"
"Azerbaijan","2003","0","1"
"Azerbaijan","2002","0","1"
"Azerbaijan","2001","2.7","1"
"Azerbaijan","1995","7.3","1"
"Bangladesh","2016","14.8","1"
"Bangladesh","2010","19.6","1"
"Bangladesh","2005","25.7","1"
"Bangladesh","2000","34.8","1"
"Bangladesh","1995","35.7","1"
"Bangladesh","1991","44.2","1"
"Bangladesh","1988","37.8","2"
"Bangladesh","1985","25.4","2"
"Bangladesh","1983","29.9","2"
"Belarus","2016","0","1"
"Belarus","2015","0","1"
"Belarus","2014","0","1"
"Belarus","2013","0","1"
"Belarus","2012","0","1"
"Belarus","2011","0","1"
"Belarus","2010","0","1"
"Belarus","2009","0","1"
"Belarus","2008","0","1"
"Belarus","2007","0.1","1"
"Belarus","2006","0.1","1"
"Belarus","2005","0.4","1"
"Belarus","2004","0.3","1"
"Belarus","2003","1.4","1"
"Belarus","2002","2","1"
"Belarus","2001","3.2","1"
"Belarus","2000","7.1","1"
"Belarus","1999","10.4","1"
"Belarus","1998","11.5","1"
"Belgium","2015","0","5"
"Belgium","2014","0","5"
"Belgium","2013","0.2","5"
"Belgium","2012","0.2","5"
"Belgium","2011","0.2","5"
"Belgium","2010","0.2","5"
"Belgium","2009","0","5"
"Belgium","2008","0","5"
"Belgium","2007","0.2","5"
"Belgium","2006","0.2","5"
"Belgium","2005","0.2","5"
"Belgium","2004","0","5"
"Belgium","2003","0.2","5"
"Belize","1999","14.9","5"
"Belize","1998","15.1","5"
"Belize","1997","16","5"
"Belize","1996","13.3","5"
"Belize","1994","9.9","5"
"Belize","1993","10.1","5"
"Benin","2015","49.6","1"
"Benin","2011","53.1","1"
"Benin","2003","48.8","1"
"Bhutan","2017","1.5","1"
"Bhutan","2012","2.2","1"
"Bhutan","2007","8","1"
"Bhutan","2003","17.6","1"
"Bolivia","2016","7.1","5"
"Bolivia","2015","6.4","5"
"Bolivia","2014","5.8","5"
"Bolivia","2013","6.9","5"
"Bolivia","2012","8.2","5"
"Bolivia","2011","7.3","5"
"Bolivia","2009","10.5","5"
"Bolivia","2008","11.1","5"
"Bolivia","2007","12.4","5"
"Bolivia","2006","16.4","5"
"Bolivia","2005","19.3","5"
"Bolivia","2004","13.7","5"
"Bolivia","2002","24.7","5"
"Bolivia","2001","22.8","5"
"Bolivia","2000","28.6","5"
"Bolivia","1999","25.3","5"
"Bolivia","1997","19.3","5"
"Bolivia","1990","7.1","6"
"Bosnia and Herzegovina","2015","0.2","1"
"Bosnia and Herzegovina","2011","0.1","1"
"Bosnia and Herzegovina","2007","0.1","1"
"Bosnia and Herzegovina","2004","0.2","1"
"Bosnia and Herzegovina","2001","0.3","1"
"Botswana","2009","18.2","1"
"Botswana","2002","29.8","1"
"Botswana","1993","34.8","2"
"Botswana","1985","42.6","2"
"Brazil","2015","3.4","5"
"Brazil","2014","2.8","5"
"Brazil","2013","3.8","5"
"Brazil","2012","3.8","5"
"Brazil","2011","4.7","5"
"Brazil","2009","5.4","5"
"Brazil","2008","5.6","5"
"Brazil","2007","6.8","5"
"Brazil","2006","7.2","5"
"Brazil","2005","8.6","5"
"Brazil","2004","9.7","5"
"Brazil","2003","11.1","5"
"Brazil","2002","10.3","5"
"Brazil","2001","11.6","5"
"Brazil","1999","13.4","5"
"Brazil","1998","12.7","5"
"Brazil","1997","14","5"
"Brazil","1996","14.2","5"
"Brazil","1995","13","5"
"Brazil","1993","19.9","5"
"Brazil","1992","20.9","5"
"Brazil","1990","21.6","5"
